Timestamp,Price_SMP,Buy_Rate_kWh,Sell_Rate_kWh,Solar_Gen,Consumption,SoC_kWh,Charge_kW,Discharge_kW,Buy_kW,Sell_kW,Step_Cost,Reoptimized
2012-06-30 00:30:00+00:00,0.019557,0.06350954,0.007567,0.0,5.57,4.2105263157894735,0.0,1.5,4.07,0.0,0.1292419139,1
2012-06-30 01:00:00+00:00,0.0191019,0.062954318,0.0071119,0.0,0.814,3.7821052631578946,0.0,0.814,0.0,-0.0,0.0,1
2012-06-30 01:30:00+00:00,0.0182901,0.061963922,0.0063001,0.0,0.726,3.4,0.0,0.726,0.0,-0.0,0.0,1
2012-06-30 02:00:00+00:00,0.01545495,0.058505039,0.00346495,0.0,0.792,3.2261473684210524,0.0,0.33032,0.46168000000000003,0.0,0.013505303202760001,1
2012-06-30 02:30:00+00:00,0.0112791,0.053410502,-0.0007109,0.0,0.76,3.2261473684210524,0.0,0.0,0.76,0.0,0.02029599076,1
2012-06-30 03:00:00+00:00,0.0105534,0.052525148,-0.0014366,0.0,0.64,3.6821447369210523,0.95999446,0.0,1.59999446,0.0,0.04201997290534004,1
2012-06-30 03:30:00+00:00,0.01114995,0.053252939,-0.00084005,0.0,0.792,3.6821447369210523,0.0,0.0,0.792,0.0,0.021088163844000002,1
2012-06-30 04:00:00+00:00,0.01064565,0.051564093,-0.00134435,0.0,0.682,4.394644736921052,1.5,0.0,2.182,0.0,0.056256425463,1
2012-06-30 04:30:00+00:00,0.0095325,0.05020605,-0.0024575,0.0,0.718,5.107144736921052,1.5,0.0,2.218,0.0,0.055678509450000004,1
2012-06-30 05:00:00+00:00,0.0081918,0.051998596,-0.0037982,0.0,0.566,5.819644736921052,1.5,0.0,2.066,0.0,0.053714549667999996,1
2012-06-30 05:30:00+00:00,0.0119925,0.05663545,2.5e-06,0.0,0.508,6.532144736921053,1.5,0.0,2.008,0.0,0.0568619918,1
2012-06-30 06:00:00+00:00,0.01367145,0.058683769,0.00168145,0.0,0.926,7.244644736921053,1.5,0.0,2.426,0.0,0.071183411797,1
2012-06-30 06:30:00+00:00,0.01389285,0.058953877,0.00190285,0.0,0.62,7.9571447369210535,1.5,0.0,2.12,0.0,0.062491109620000006,1
2012-06-30 07:00:00+00:00,0.0148953,0.060176866,0.0029053,0.0,0.66,7.999999999771053,0.090221606,0.0,0.750221606,0.0,0.022572992527283398,1
2012-06-30 07:30:00+00:00,0.0171954,0.062982988,0.0052054,0.0,0.616,7.999999999771053,0.0,0.0,0.616,0.0,0.019398760304,1
2012-06-30 08:00:00+00:00,0.018204,0.06421348,0.006214,0.1,0.602,7.999999999771053,0.0,0.0,0.502,0.0,0.01611758348,1
2012-06-30 08:30:00+00:00,0.0197415,0.06608923,0.0077515,0.276,0.918,7.999999999771053,0.0,0.0,0.642,0.0,0.02121464283,1
2012-06-30 09:00:00+00:00,0.0208485,0.06743977,0.0088585,0.426,0.794,7.994549999771054,0.0,0.010355,0.35764500000000005,0.0,0.012059748270825002,1
2012-06-30 09:30:00+00:00,0.0212544,0.067934968,0.0092644,0.576,0.766,7.894549999771054,0.0,0.19,5.551115123125783e-17,0.0,1.8855741412693305e-18,1
2012-06-30 10:00:00+00:00,0.0207747,0.067349734,0.0087847,0.712,0.896,7.894550000000055,0.0,-4.3510156e-10,0.18400000043510162,0.0,0.006196175542651988,1
2012-06-30 10:30:00+00:00,0.0196431,0.065969182,0.0076531,0.812,0.89,7.894550000000055,0.0,0.0,0.07799999999999996,0.0,0.0025727980979999986,1
2012-06-30 11:00:00+00:00,0.0194463,0.065729086,0.0074563,0.9,1.088,7.894550000000055,0.0,0.0,0.18800000000000006,0.0,0.0061785340840000025,1
2012-06-30 11:30:00+00:00,0.02021505,0.066666961,0.00822505,0.962,0.914,7.917350000000055,0.048,0.0,1.1102230246251565e-16,0.0,3.700759754199367e-18,1
2012-06-30 12:00:00+00:00,0.0196677,0.062570994,0.0076777,1.0,1.064,7.917350000000055,0.0,0.0,0.06400000000000006,0.0,0.002002271808000002,1
2012-06-30 12:30:00+00:00,0.0190404,0.061805688,0.0070504,1.012,1.102,7.917350000000055,0.0,0.0,0.09000000000000008,0.0,0.0027812559600000025,1
2012-06-30 13:00:00+00:00,0.0184746,0.061115412,0.0064846,1.026,0.874,7.9895500000000546,0.152,0.0,0.0,-0.0,0.0,1
2012-06-30 13:30:00+00:00,0.01866525,0.061348005,0.00667525,1.012,0.99,8.0,0.022,0.0,0.0,-0.0,0.0,1
2012-06-30 14:00:00+00:00,0.0198645,0.06623929,0.0078745,0.976,1.044,8.0,0.0,0.0,0.06800000000000006,0.0,0.0022521358600000024,1
2012-06-30 14:30:00+00:00,0.0195201,0.065819122,0.0075301,0.788,1.566,8.0,0.0,0.0,0.778,0.0,0.025603638457999997,1
2012-06-30 15:00:00+00:00,0.0200367,0.066449374,0.0080467,0.426,2.332,8.0,0.0,0.0,1.906,0.0,0.063326253422,1
2012-06-30 15:30:00+00:00,0.0200121,0.066419362,0.0080221,0.188,1.058,8.0,0.0,0.0,0.8700000000000001,0.0,0.02889242247,1
2012-06-30 16:00:00+00:00,0.0202212,0.066674464,0.0082312,0.05,0.858,8.0,0.0,0.0,0.8079999999999999,0.0,0.026936483456,1
2012-06-30 16:30:00+00:00,0.02293335,0.069983287,0.01094335,0.012,1.126,8.0,0.0,0.0,1.1139999999999999,0.0,0.038980690859,1
2012-06-30 17:00:00+00:00,0.02726295,0.075265399,0.01527295,0.012,0.896,8.0,0.0,0.0,0.884,0.0,0.033267306358,1
2012-06-30 17:30:00+00:00,0.02936625,0.077831425,0.01737625,0.0,1.138,7.805526315789474,0.0,0.3695,0.7685,0.0,0.029906725056249996,1
2012-06-30 18:00:00+00:00,0.0328164,0.078612408,0.0208264,0.0,1.182,7.183421052631579,0.0,1.182,0.0,-0.0,0.0,1
2012-06-30 18:30:00+00:00,0.0324105,0.07811721,0.0204205,0.0,1.156,6.575,0.0,1.156,0.0,-0.0,0.0,1
2012-06-30 19:00:00+00:00,0.0291879,0.074185638,0.0171979,0.0,1.42,6.575,0.0,0.0,1.42,0.0,0.052671802979999995,1
2012-06-30 19:30:00+00:00,0.0254979,0.069683838,0.0135079,0.0,3.276,7.2875,1.5,0.0,4.776,0.0,0.166405005144,1
2012-06-30 20:00:00+00:00,0.0254241,0.070667402,0.0134341,0.0,1.5,7.2875,0.0,0.0,1.5,0.0,0.05300055150000001,1
2012-06-30 20:30:00+00:00,0.0259284,0.071282648,0.0139384,0.0,1.206,7.2875,0.0,0.0,1.206,0.0,0.042983436744,1
2012-06-30 21:00:00+00:00,0.0259284,0.071282648,0.0139384,0.0,1.872,7.2875,0.0,0.0,1.872,0.0,0.066720558528,1
2012-06-30 21:30:00+00:00,0.02373285,0.068604077,0.01174285,0.0,3.15,8.0,1.5,0.0,4.65,0.0,0.159504479025,1
2012-06-30 22:00:00+00:00,0.0270354,0.072633188,0.0150454,0.0,2.318,8.0,0.0,0.0,2.318,0.0,0.084181864892,1
2012-06-30 22:30:00+00:00,0.0303318,0.076654796,0.0183418,0.0,1.458,8.0,0.0,0.0,1.458,0.0,0.055881346283999996,1
2012-06-30 23:00:00+00:00,0.02718915,0.072820763,0.01519915,0.0,0.982,8.0,0.0,0.0,0.982,0.0,0.035754994633,1
2012-06-30 23:30:00+00:00,0.02936625,0.075476825,0.01737625,0.0,4.328,8.0,0.0,0.0,4.328,0.0,0.1633318493,1
2012-07-01 00:00:00+00:00,0.03199845,0.078688109,0.02000845,0.0,5.93,8.0,0.0,0.0,5.93,0.0,0.23331024318500002,1
2012-07-01 00:30:00+00:00,0.0350796,0.082447112,0.0230896,0.0,5.688,7.2105263157894735,0.0,1.5,4.188,0.0,0.172644252528,1
2012-07-01 01:00:00+00:00,0.03301935,0.079933607,0.02102935,0.0,5.758,6.574999999999999,0.0,1.2075,4.5504999999999995,0.0,0.18186893932675,1
2012-07-01 01:30:00+00:00,0.0319431,0.078620582,0.0199531,0.0,2.528,6.574999999999999,0.0,0.0,2.528,0.0,0.099376415648,1
2012-07-01 02:00:00+00:00,0.03205995,0.078763139,0.02006995,0.0,0.904,6.574999999999999,0.0,0.0,0.904,0.0,0.035600938828,1
2012-07-01 02:30:00+00:00,0.0291756,0.075244232,0.0171856,0.0,0.944,6.574999999999999,0.0,0.0,0.944,0.0,0.03551527750399999,1
2012-07-01 03:00:00+00:00,0.02827155,0.074141291,0.01628155,0.0,0.788,6.574999999999999,0.0,0.0,0.788,0.0,0.029211668654,1
2012-07-01 03:30:00+00:00,0.02577465,0.071095073,0.01378465,0.0,0.842,7.2875,1.5,0.0,2.342,0.0,0.083252330483,1
2012-07-01 04:00:00+00:00,0.0211683,0.064401726,0.0091783,0.0,0.908,8.0,1.5,0.0,2.408,0.0,0.077539678104,1
2012-07-01 04:30:00+00:00,0.02878815,0.073697943,0.01679815,0.0,0.674,8.0,0.0,0.0,0.674,0.0,0.024836206791,1
2012-07-01 05:00:00+00:00,0.03078075,0.079557115,0.01879075,0.0,0.864,8.0,0.0,0.0,0.864,0.0,0.034368673679999996,1
2012-07-01 05:30:00+00:00,0.03236745,0.081492889,0.02037745,0.0,0.872,8.0,0.0,0.0,0.872,0.0,0.035530899604,1
2012-07-01 06:00:00+00:00,0.03164175,0.080607535,0.01965175,0.0,1.0,8.0,0.0,0.0,1.0,0.0,0.0403037675,1
2012-07-01 06:30:00+00:00,0.0311559,0.080014798,0.0191659,0.0,0.73,8.0,0.0,0.0,0.73,0.0,0.029205401269999997,1
2012-07-01 07:00:00+00:00,0.03225675,0.081357835,0.02026675,0.0,0.756,8.0,0.0,0.0,0.756,0.0,0.03075326163,1
2012-07-01 07:30:00+00:00,0.0322875,0.08139535,0.0202975,0.0,0.74,8.0,0.0,0.0,0.74,0.0,0.030116279500000002,1
2012-07-01 08:00:00+00:00,0.0338496,0.083301112,0.0218596,0.0,0.838,8.0,0.0,0.0,0.838,0.0,0.034903165927999996,1
2012-07-01 08:30:00+00:00,0.033948,0.08342116,0.021958,0.038,0.616,8.0,0.0,0.0,0.578,0.0,0.024108715239999995,1
2012-07-01 09:00:00+00:00,0.03614355,0.086099731,0.02415355,0.162,0.91,8.0,0.0,0.0,0.748,0.0,0.032201299394,1
2012-07-01 09:30:00+00:00,0.03720135,0.087390247,0.02521135,0.25,1.566,8.0,0.0,0.0,1.316,0.0,0.057502782526,1
