Timestamp,Price_SMP,Buy_Rate_kWh,Sell_Rate_kWh,Solar_Gen,Consumption,SoC_kWh,Charge_kW,Discharge_kW,Buy_kW,Sell_kW,Step_Cost,Reoptimized
2012-06-30 00:30:00+00:00,0.019557,0.06350954,0.007567,0.0,1.312,4.309473684210526,0.0,1.312,0.0,-0.0,0.0,1
2012-06-30 01:00:00+00:00,0.0191019,0.062954318,0.0071119,0.0,1.068,3.7473684210526312,0.0,1.068,0.0,-0.0,0.0,1
2012-06-30 01:30:00+00:00,0.0182901,0.061963922,0.0063001,0.0,0.882,3.2831578947368416,0.0,0.882,0.0,-0.0,0.0,1
2012-06-30 02:00:00+00:00,0.01545495,0.058505039,0.00346495,0.0,0.794,3.2722657894736837,0.0,0.020695,0.773305,0.0,0.0226211195919475,1
2012-06-30 02:30:00+00:00,0.0112791,0.053410502,-0.0007109,0.0,1.03,3.2722657894736837,0.0,0.0,1.03,0.0,0.02750640853,1
2012-06-30 03:00:00+00:00,0.0105534,0.052525148,-0.0014366,0.0,0.908,3.6423236879736836,0.77906926,0.0,1.68706926,0.0,0.04430678128387524,1
2012-06-30 03:30:00+00:00,0.01114995,0.053252939,-0.00084005,0.0,1.154,3.6423236879736836,0.0,0.0,1.154,0.0,0.030726945803,1
2012-06-30 04:00:00+00:00,0.01064565,0.051564093,-0.00134435,0.0,1.662,4.354823687973683,1.5,0.0,3.162,0.0,0.081522831033,1
2012-06-30 04:30:00+00:00,0.0095325,0.05020605,-0.0024575,0.0,1.748,5.067323687973683,1.5,0.0,3.248,0.0,0.0815346252,1
2012-06-30 05:00:00+00:00,0.0081918,0.051998596,-0.0037982,0.0,1.78,5.779823687973684,1.5,0.0,3.2800000000000002,0.0,0.08527769744000001,1
2012-06-30 05:30:00+00:00,0.0119925,0.05663545,2.5e-06,0.0,1.574,6.492323687973684,1.5,0.0,3.074,0.0,0.08704868664999998,1
2012-06-30 06:00:00+00:00,0.01367145,0.058683769,0.00168145,0.0,0.856,7.139065789973684,1.36156232,0.0,2.21756232,0.0,0.06506745746499203,1
2012-06-30 06:30:00+00:00,0.01389285,0.058953877,0.00190285,0.0,0.906,7.139065789973684,0.0,0.0,0.906,0.0,0.026706106281,1
2012-06-30 07:00:00+00:00,0.0148953,0.060176866,0.0029053,0.0,1.084,7.139065789973684,0.0,0.0,1.084,0.0,0.032615861372,1
2012-06-30 07:30:00+00:00,0.0171954,0.062982988,0.0052054,0.038,2.962,7.139065789973684,0.0,0.0,2.9240000000000004,0.0,0.09208112845600001,1
2012-06-30 08:00:00+00:00,0.018204,0.06421348,0.006214,0.162,1.72,7.13906578947322,0.0,9.5088266e-10,1.5579999990491173,0.0,0.05002230088947026,1
2012-06-30 08:30:00+00:00,0.0197415,0.06608923,0.0077515,0.376,0.98,6.821171052631114,0.0,0.604,0.0,-0.0,0.0,1
2012-06-30 09:00:00+00:00,0.0208485,0.06743977,0.0088585,0.55,0.756,6.712749999999535,0.0,0.206,0.0,2.7755575615628914e-17,-1.2293638329552437e-19,1
2012-06-30 09:30:00+00:00,0.0212544,0.067934968,0.0092644,0.662,0.256,6.905599999999535,0.406,0.0,0.0,-0.0,0.0,1
2012-06-30 10:00:00+00:00,0.0207747,0.067349734,0.0087847,0.776,0.618,6.980649999999535,0.158,0.0,0.0,-0.0,0.0,1
2012-06-30 10:30:00+00:00,0.0196431,0.065969182,0.0076531,0.838,0.618,7.085149999999535,0.22,0.0,0.0,-0.0,0.0,1
2012-06-30 11:00:00+00:00,0.0194463,0.065729086,0.0074563,0.876,0.656,7.189649999999535,0.22,0.0,0.0,-0.0,0.0,1
2012-06-30 11:30:00+00:00,0.02021505,0.066666961,0.00822505,0.912,0.606,7.334999999999535,0.306,0.0,0.0,1.1102230246251565e-16,-4.565819944346572e-19,1
2012-06-30 12:00:00+00:00,0.0196677,0.062570994,0.0076777,0.912,0.844,7.367299999999535,0.068,0.0,0.0,1.1102230246251565e-16,-4.261979658082282e-19,1
2012-06-30 12:30:00+00:00,0.0190404,0.061805688,0.0070504,0.9,0.88,7.376799999999535,0.02,0.0,0.0,-0.0,0.0,1
2012-06-30 13:00:00+00:00,0.0184746,0.061115412,0.0064846,0.862,0.594,7.504099999999535,0.268,0.0,0.0,-0.0,0.0,1
2012-06-30 13:30:00+00:00,0.01866525,0.061348005,0.00667525,0.812,0.382,7.708349999999535,0.43,0.0,0.0,-0.0,0.0,1
2012-06-30 14:00:00+00:00,0.0198645,0.06623929,0.0078745,0.788,0.318,7.931599999999535,0.47,0.0,0.0,-0.0,0.0,1
2012-06-30 14:30:00+00:00,0.0195201,0.065819122,0.0075301,0.638,0.494,7.999999999999535,0.144,0.0,0.0,-0.0,0.0,1
2012-06-30 15:00:00+00:00,0.0200367,0.066449374,0.0080467,0.312,1.594,7.999999999999535,0.0,0.0,1.282,0.0,0.042594048734,1
2012-06-30 15:30:00+00:00,0.0200121,0.066419362,0.0080221,0.338,1.494,7.999999999999535,0.0,0.0,1.156,0.0,0.03839039123599999,1
2012-06-30 16:00:00+00:00,0.0202212,0.066674464,0.0082312,0.2,1.83,7.999999999999535,0.0,0.0,1.6300000000000001,0.0,0.05433968816,1
2012-06-30 16:30:00+00:00,0.02293335,0.069983287,0.01094335,0.062,1.874,7.999999999999535,0.0,0.0,1.812,0.0,0.06340485802200001,1
2012-06-30 17:00:00+00:00,0.02726295,0.075265399,0.01527295,0.0,1.37,7.999999999999535,0.0,0.0,1.37,0.0,0.051556798315,1
2012-06-30 17:30:00+00:00,0.02936625,0.077831425,0.01737625,0.0,2.162,7.999999999999535,0.0,0.0,2.162,0.0,0.08413577042499999,1
2012-06-30 18:00:00+00:00,0.0328164,0.078612408,0.0208264,0.0,1.852,7.210526315789008,0.0,1.5,0.3520000000000001,0.0,0.013835783808000003,1
2012-06-30 18:30:00+00:00,0.0324105,0.07811721,0.0204205,0.0,1.584,6.574999999999534,0.0,1.2075,0.37650000000000006,0.0,0.014705564782500003,1
2012-06-30 19:00:00+00:00,0.0291879,0.074185638,0.0171979,0.0,1.368,6.574999999999534,0.0,0.0,1.368,0.0,0.050742976392000004,1
2012-06-30 19:30:00+00:00,0.0254979,0.069683838,0.0135079,0.0,1.446,7.287499999999534,1.5,0.0,2.9459999999999997,0.0,0.10264429337399998,1
2012-06-30 20:00:00+00:00,0.0254241,0.070667402,0.0134341,0.0,1.558,7.287499999999534,0.0,0.0,1.558,0.0,0.055049906158000005,1
2012-06-30 20:30:00+00:00,0.0259284,0.071282648,0.0139384,0.0,1.306,7.287499999999534,0.0,0.0,1.306,0.0,0.046547569144,1
2012-06-30 21:00:00+00:00,0.0259284,0.071282648,0.0139384,0.0,1.362,7.287499999999534,0.0,0.0,1.362,0.0,0.048543483288000004,1
2012-06-30 21:30:00+00:00,0.02373285,0.068604077,0.01174285,0.0,1.458,7.999999999999535,1.5,0.0,2.958,0.0,0.101465429883,1
2012-06-30 22:00:00+00:00,0.0270354,0.072633188,0.0150454,0.0,1.518,7.999999999999535,0.0,0.0,1.518,0.0,0.055128589692000005,1
2012-06-30 22:30:00+00:00,0.0303318,0.076654796,0.0183418,0.0,1.988,7.999999999999535,0.0,0.0,1.988,0.0,0.076194867224,1
2012-06-30 23:00:00+00:00,0.02718915,0.072820763,0.01519915,0.0,1.916,7.999999999999535,0.0,0.0,1.916,0.0,0.069762290954,1
2012-06-30 23:30:00+00:00,0.02936625,0.075476825,0.01737625,0.0,1.688,7.999999999999535,0.0,0.0,1.688,0.0,0.0637024403,1
2012-07-01 00:00:00+00:00,0.03199845,0.078688109,0.02000845,0.0,1.766,7.999999999999535,0.0,0.0,1.766,0.0,0.06948160024700001,1
2012-07-01 00:30:00+00:00,0.0350796,0.082447112,0.0230896,0.0,1.1,7.4210526315784815,0.0,1.1,0.0,-0.0,0.0,1
2012-07-01 01:00:00+00:00,0.03301935,0.079933607,0.02102935,0.0,0.842,6.977894736841639,0.0,0.842,0.0,-0.0,0.0,1
2012-07-01 01:30:00+00:00,0.0319431,0.078620582,0.0199531,0.0,0.846,6.977894736841639,0.0,0.0,0.846,0.0,0.033256506186,1
2012-07-01 02:00:00+00:00,0.03205995,0.078763139,0.02006995,0.0,0.93,6.977894736841639,0.0,0.0,0.93,0.0,0.036624859635,1
2012-07-01 02:30:00+00:00,0.0291756,0.075244232,0.0171856,0.0,0.97,6.977894736841639,0.0,0.0,0.97,0.0,0.03649345252,1
2012-07-01 03:00:00+00:00,0.02827155,0.074141291,0.01628155,0.0,0.868,6.977894736841639,0.0,0.0,0.868,0.0,0.032177320294,1
2012-07-01 03:30:00+00:00,0.02577465,0.071095073,0.01378465,0.0,1.204,7.2875000028416395,0.65180056,0.0,1.85580056,0.0,0.06596913814332044,1
2012-07-01 04:00:00+00:00,0.0211683,0.064401726,0.0091783,0.0,1.696,8.0,1.5,0.0,3.1959999999999997,0.0,0.102913958148,1
2012-07-01 04:30:00+00:00,0.02878815,0.073697943,0.01679815,0.0,1.63,8.0,0.0,0.0,1.63,0.0,0.060063823545,1
2012-07-01 05:00:00+00:00,0.03078075,0.079557115,0.01879075,0.0,1.792,8.0,0.0,0.0,1.792,0.0,0.07128317504,1
2012-07-01 05:30:00+00:00,0.03236745,0.081492889,0.02037745,0.0,1.534,8.0,0.0,0.0,1.534,0.0,0.062505045863,1
2012-07-01 06:00:00+00:00,0.03164175,0.080607535,0.01965175,0.0,0.944,8.0,0.0,0.0,0.944,0.0,0.038046756519999995,1
2012-07-01 06:30:00+00:00,0.0311559,0.080014798,0.0191659,0.0,1.018,8.0,0.0,0.0,1.018,0.0,0.040727532182,1
2012-07-01 07:00:00+00:00,0.03225675,0.081357835,0.02026675,0.0,0.856,8.0,0.0,0.0,0.856,0.0,0.034821153380000004,1
2012-07-01 07:30:00+00:00,0.0322875,0.08139535,0.0202975,0.0,2.716,8.0,0.0,0.0,2.716,0.0,0.11053488530000001,1
2012-07-01 08:00:00+00:00,0.0338496,0.083301112,0.0218596,0.012,3.674,8.0,0.0,0.0,3.662,0.0,0.152524336072,1
2012-07-01 08:30:00+00:00,0.033948,0.08342116,0.021958,0.012,3.392,8.0,0.0,0.0,3.38,0.0,0.1409817604,1
2012-07-01 09:00:00+00:00,0.03614355,0.086099731,0.02415355,0.062,2.68,8.0,0.0,0.0,2.6180000000000003,0.0,0.11270454787900001,1
2012-07-01 09:30:00+00:00,0.03720135,0.087390247,0.02521135,0.238,0.818,8.0,0.0,0.0,0.58,0.0,0.025343171629999998,1
2012-07-01 10:00:00+00:00,0.037146,0.08732272,0.025156,0.288,0.856,8.0,0.0,0.0,0.5680000000000001,0.0,0.024799652480000003,1
