arm,dataset,cost_no_battery,cost_oracle,cost_prophet,buy_no_battery,buy_oracle,buy_prophet,sell_no_battery,sell_oracle,sell_prophet,gross_oracle,energy_oracle,power_oracle,fixed_oracle,termadj_oracle,peakkw_oracle,efc_oracle,gross_prophet,energy_prophet,power_prophet,fixed_prophet,termadj_prophet,peakkw_prophet,efc_prophet,cost_milp_full,gross_milp_full,energy_milp_full,power_milp_full,fixed_milp_full,termadj_milp_full,peakkw_milp_full,efc_milp_full,efc_no_battery,fixed_no_battery,cost_self_consumption,efc_self_consumption,fixed_self_consumption,cost_fixed_schedule,efc_fixed_schedule,fixed_fixed_schedule,cost_delayed_pv_charge,efc_delayed_pv_charge,fixed_delayed_pv_charge,cost_price_threshold,efc_price_threshold,fixed_price_threshold,cost_price_rank_daily,efc_price_rank_daily,fixed_price_rank_daily,cost_tariff_arbitrage,efc_tariff_arbitrage,fixed_tariff_arbitrage,cost_price_oracle,efc_price_oracle,fixed_price_oracle,total_delayed_pv_charge,total_fixed_schedule,total_milp_full,total_no_battery,total_oracle,total_price_oracle,total_price_rank_daily,total_price_threshold,total_prophet,total_self_consumption,total_tariff_arbitrage,full_period_bound_is_exact,gen_mae,gen_rmse,gen_nmae,gen_skill_vs_naive,gen_mae_first_month,gen_mae_last_month,con_mae,con_rmse,con_nmae,con_skill_vs_naive,con_mae_first_month,con_mae_last_month,run_status,cost_peak_shaving,efc_peak_shaving,fixed_peak_shaving,cost_self_consumption_peak_shaving,efc_self_consumption_peak_shaving,fixed_self_consumption_peak_shaving,total_peak_shaving,total_self_consumption_peak_shaving
AU_H24_pvtruth,Ausgrid 1,561.1516884645584,241.37255958746465,366.79529494543215,4017.9990000000003,2048.769719785319,2904.02943503803,3862.8379999999997,1670.3082035734074,2527.730827993982,240.57103690933815,240.57103690933815,0.0,705.3016666664521,0.801522678126496,4.952,221.47742605263156,365.99377226730564,365.99377226730564,0.0,705.3016666664521,0.801522678126496,4.952,219.36997609420033,241.01709740698234,241.61823941557722,241.61823941557722,0.0,705.3016666664521,-0.601142008594872,4.952,220.7023194736842,0.0,705.3016666664521,277.04276377973434,200.65038574999986,705.3016666664521,390.8398571756141,77.4884999999999,705.3016666664521,290.02282978525056,190.1223361742029,705.3016666664521,258.8428735802742,238.51257550000005,705.3016666664521,256.29309769355746,239.82498275000006,705.3016666664521,413.0786120321565,169.93293387078106,705.3016666664521,256.59813997498793,238.5494375000002,705.3016666664521,369.24046985783514,423.12673217561405,332.9763971876841,561.1516884645584,333.6548204427278,355.99373893332137,356.22017383939084,358.22311337194094,458.19945165134897,360.64709117556765,483.88400114498194,True,0.0,0.0,0.0,1.0,0.0,0.0,0.4411655081941924,0.5977996759183118,0.7323889303504804,-0.1022459428209237,0.7002926082811354,0.5142092047243848,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 104,2374.0614155183684,2058.6052898712087,2153.8812368205263,12190.554,11971.836568227147,12608.397062228592,382.53499999999997,6.856578947368443,618.561048700359,2057.8037671930824,2057.8037671930824,0.0,705.3016666664521,0.801522678126496,12.198,156.83891263157892,2153.0797141424,2153.0797141424,0.0,705.3016666664521,0.801522678126496,12.198,181.0576029249451,2057.4407298280626,2058.0418718366573,2058.0418718366573,0.0,705.3016666664521,-0.601142008594872,12.198,156.89116921052633,0.0,705.3016666664521,2284.4928299292633,34.90378374999993,705.3016666664521,2065.4005818492983,181.73668999999992,705.3016666664521,2284.4928299292633,34.90378374999993,705.3016666664521,2040.2394114142774,241.02293099999983,705.3016666664521,2036.8383576551253,243.52136074999984,705.3016666664521,2085.3458498974414,261.35865407106155,705.3016666664521,2040.608344631247,238.58956724999976,705.3016666664521,2299.03607315843,2141.1242026826317,2122.8120503324485,2374.0614155183684,2123.9548368010333,2140.020664318747,2138.3055913009584,2140.6656326642774,2229.32190470592,2299.03607315843,2194.245289093717,True,0.0,0.0,0.0,1.0,0.0,0.0,1.2231796807515634,1.8089353565694213,0.7722400595319993,-0.327015952271718,0.9467490767036093,0.7840368972809517,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 113,926.2892819864417,643.3838274364279,720.6420968316817,4569.722,3968.2728423130193,4393.986713114315,768.287,26.18040250000002,451.5361745743371,642.5823047583013,642.5823047583013,0.0,705.3016666664521,0.801522678126496,4.53,140.95340289473683,719.8405741535552,719.8405741535552,0.0,705.3016666664521,0.801522678126496,4.53,141.30231960305554,643.6510822471614,644.2522242557562,644.2522242557562,0.0,705.3016666664521,-0.601142008594872,4.53,137.0477905263158,0.0,705.3016666664521,781.9695498234653,69.38438150000005,705.3016666664521,674.6300532051115,136.60740174999984,705.3016666664521,781.990339264094,69.36596428543727,705.3016666664521,629.2510297944914,234.0007427500002,705.3016666664521,626.7882036234598,236.84130900000036,705.3016666664521,696.2153474401974,228.3057170614813,705.3016666664521,629.8286597836986,231.79487350000028,705.3016666664521,810.8928243830262,731.5498039342781,700.754328299793,926.2892819864417,702.1144119759015,726.4098570753654,725.47208237346,726.7513392736581,779.5180633329549,810.8797087817986,791.342729549148,True,0.0,0.0,0.0,1.0,0.0,0.0,0.31167273781893506,0.44933695159103254,0.46739393894105047,0.07052046595837458,0.37560888170978995,0.3888861479156169,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 127,791.6653515731557,547.1876347272798,621.3908597281296,3740.375,3585.618489099723,4082.494784549778,285.355,9.59426500000002,495.4401425626682,546.3861120491533,546.3861120491533,0.0,705.3016666664521,0.801522678126496,5.4700000000000015,121.80411578947368,620.5893370500031,620.5893370500031,0.0,705.3016666664521,0.801522678126496,5.470000000000001,132.5517024489793,546.1510752888939,546.7522172974888,546.7522172974888,0.0,705.3016666664521,-0.601142008594872,5.469999999999999,120.958005,0.0,705.3016666664521,741.3693648111266,26.133288749999974,705.3016666664521,550.0049086061778,140.28338724999983,705.3016666664521,741.3693648111266,26.133288749999974,705.3016666664521,517.6527594600716,232.8108227500003,705.3016666664521,513.7842882908308,235.80950875000045,705.3016666664521,582.3014371245891,202.7520993528812,705.3016666664521,517.2276478128388,230.9297440000004,705.3016666664521,752.2582351236266,608.4563199603443,596.5502440388939,791.6653515731557,597.9393496395605,613.4483744795056,612.0382502699977,614.6572689392384,676.6207357485376,752.2582351236266,666.781478521623,True,0.0,0.0,0.0,1.0,0.0,0.0,0.27335405617507574,0.438463167437699,0.4782248888743982,0.21225066186006358,0.29041897808373307,0.28635005710279515,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 128,816.7668594428737,626.6920342228551,689.4382828064286,4365.071,4292.643720041551,4767.833901544378,187.64,13.907000000000014,470.60301851665974,625.8905115447286,625.8905115447286,0.0,705.3016666664521,0.801522678126496,5.234,102.61070157894737,688.6367601283021,688.6367601283021,0.0,705.3016666664521,0.801522678126496,5.234,120.63065525777688,625.9262808686778,626.5274228772727,626.5274228772727,0.0,705.3016666664521,-0.601142008594872,5.288,101.11774105263159,0.0,705.3016666664521,792.1352127818886,17.31451,705.3016666664521,635.3771383409562,105.30253199999974,705.3016666664521,792.1352127818886,17.31451,705.3016666664521,590.5166627848397,237.48764249999894,705.3016666664521,587.1412235156843,239.78454924999892,705.3016666664521,653.1145267836488,186.19554029895644,705.3016666664521,589.869243125355,234.91729324999886,705.3016666664521,799.3495919485553,679.2531933409562,668.058672973941,816.7668594428737,669.4464932140831,687.7514486461878,687.0514523698505,689.4698471598392,739.7010558305022,799.3495919485553,730.6960019082139,True,0.0,0.0,0.0,1.0,0.0,0.0,0.32499874038370086,0.4459085310423622,0.4789832805689037,-0.6060021761843786,0.2753409123518385,0.3566206669924405,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 137,1066.2853092328644,751.8063205743975,824.3997762309039,5156.477,4713.667997243767,5286.7640038803,603.538,8.600105263157914,570.7581970012013,751.004797896271,751.004797896271,0.0,705.3016666664521,0.801522678126496,6.271999999999999,152.1307152631579,823.5982535527774,823.5982535527774,0.0,705.3016666664521,0.801522678126496,6.271999999999999,162.78817080527662,751.8638630756134,752.4650050842082,752.4650050842082,0.0,705.3016666664521,-0.601142008594872,6.271999999999999,149.39554736842106,0.0,705.3016666664521,967.7207396350461,54.69844450000013,705.3016666664521,775.4728302624233,160.8102147500003,705.3016666664521,967.7210346695731,54.697927159300455,705.3016666664521,738.2341542343925,238.77969275000024,705.3016666664521,730.3374936654594,241.46010100000026,705.3016666664521,795.1859250777486,230.63621448400835,705.3016666664521,737.4210304608963,237.1912377500002,705.3016666664521,990.511837652615,842.4770864082567,814.1120078124555,1066.2853092328644,815.1941186007133,836.2507128567297,830.9458690821261,837.7256928802259,892.2281807331025,990.5117581767129,891.2843477794188,True,0.0,0.0,0.0,1.0,0.0,0.0,0.4061999424514299,0.5750053746385867,0.4926062230564005,-0.001933155079515636,0.5925842314575029,0.4597734738258214,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 138,1018.2596998267276,773.6607048645388,862.0735711506802,5965.689,5415.574994819945,5950.179644428353,2546.1800000000003,1856.9733355124654,2360.7011197773663,773.3201858645001,773.3201858645001,0.0,705.3016666664521,0.34051900003877106,7.554,137.18414671052628,861.6635033200055,861.6635033200055,0.0,705.3016666664521,0.4100678306747297,7.554,167.6079264917273,771.9254564986388,772.5265985072336,772.5265985072336,0.0,705.3016666664521,-0.601142008594872,7.554,138.29971184210527,0.0,705.3016666664521,923.5271233376359,63.37994450000033,705.3016666664521,817.7574960376048,110.08063374999915,705.3016666664521,928.1554955575534,60.29639404779025,705.3016666664521,778.2951052543509,169.32143100000096,705.3016666664521,772.7669007282137,172.4341582500009,705.3016666664521,825.6566256900225,169.6876749083459,705.3016666664521,780.3797892446033,168.9338092500008,705.3016666664521,953.278993077466,863.6244267667712,829.5503364328493,1018.2596998267276,830.8207659939249,850.7688764321036,844.6144666657141,848.8457015043513,931.9102071888999,949.9354335459693,896.3598235684999,True,0.0,0.0,0.0,1.0,0.0,0.0,0.6677767500371513,1.0742948466421849,0.7829187099789828,-0.08329070898800417,0.4660022505979051,0.22903741335546995,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 142,562.6454473426467,257.0153470531379,353.6410001506973,3082.336,1607.023264259003,2349.8607961895923,2034.358,382.1333204639889,1127.717022339918,256.21382437501137,256.21382437501137,0.0,705.3016666664521,0.801522678126496,4.948,176.2783042105263,352.8394774725708,352.8394774725708,0.0,705.3016666664521,0.801522678126496,4.948,173.60254887916994,255.99166615661704,256.5928081652119,256.5928081652119,0.0,705.3016666664521,-0.601142008594872,4.948,175.56302421052632,0.0,705.3016666664521,301.8342439244919,151.8776704999996,705.3016666664521,338.651701012535,105.46643749999987,705.3016666664521,304.99194933522455,149.5351125507343,705.3016666664521,267.97433067267787,215.7768089999999,705.3016666664521,263.95433775833106,217.79610249999982,705.3016666664521,372.8496685937326,186.97795737325225,705.3016666664521,264.9850766914316,215.97158799999983,705.3016666664521,367.29824623136386,382.5960499708683,329.14292624433637,562.6454473426467,330.4646404741905,354.9732383580982,354.70271379999764,357.8813344226778,425.9753955170181,365.11660663282504,450.7571508325877,True,0.0,0.0,0.0,1.0,0.0,0.0,0.29258683783447537,0.4516744282580489,0.627618451161031,0.0953477695079753,0.5283015098668837,0.43544410328374566,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 148,1176.2005779492165,905.4811357902811,1021.2791641927844,6218.915000000001,5396.450589265928,6178.750145092623,988.8919999999999,25.11601385041554,795.6263094094197,904.6796131121546,904.6796131121546,0.0,705.3016666664521,0.801522678126496,6.364,141.5907657894737,1020.4776415146579,1020.4776415146579,0.0,705.3016666664521,0.801522678126496,6.572,153.07773733235175,906.0660478817283,906.6671898903231,906.6671898903231,0.0,705.3016666664521,-0.601142008594872,6.364,137.4357655263158,0.0,705.3016666664521,1013.4940142949636,89.24803975000019,705.3016666664521,945.9080410606925,123.7863277500001,705.3016666664521,1013.5040334314587,89.23087962976828,705.3016666664521,894.8743601097226,236.58345700000018,705.3016666664521,889.4760525857345,239.1432822500003,705.3016666664521,962.1721146014846,225.16641929925277,705.3016666664521,891.3063513380512,236.6203455000002,705.3016666664521,1050.6835666105287,997.4856776231926,963.33095018436,1176.2005779492165,964.4772882025618,989.8981619630513,989.119086856568,993.4508005263893,1085.061554747931,1050.6806975241302,1055.9914559761733,True,0.0,0.0,0.0,1.0,0.0,0.0,0.5834251503352126,0.8273526816045437,0.7082574698229278,-0.22670981883950425,0.9235194043558526,0.6801778422935707,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 156,1068.7508545960864,835.3622521675449,922.5250647752116,5853.852,5300.132154224377,6061.64648573675,712.1859999999999,39.365778054016644,778.0201028838385,834.5607294894183,834.5607294894183,0.0,705.3016666664521,0.801522678126496,8.725999999999999,119.94908447368421,921.7235420970851,921.7235420970851,0.0,705.3016666664521,0.801522678126496,9.962842105263158,142.2229371387336,835.1857863412105,835.7869283498053,835.7869283498053,0.0,705.3016666664521,-0.601142008594872,8.725999999999999,117.23040500000002,0.0,705.3016666664521,962.4849187712547,62.57139699999982,705.3016666664521,865.8503263069716,106.63390000000027,705.3016666664521,962.5182112089097,62.54185734831549,705.3016666664521,810.7842712004717,236.63634575000324,705.3016666664521,804.7855423333197,239.2115512500033,705.3016666664521,878.2240498577387,220.39418506161465,705.3016666664521,807.946264273304,235.5671230000033,705.3016666664521,988.5773184373745,910.2811179736384,884.0317884245438,1068.7508545960864,885.3410373649133,906.0992321899721,904.457022020821,909.3827485963064,981.7846219163506,988.5563341879213,970.0549603000782,True,0.0,0.0,0.0,1.0,0.0,0.0,0.5719560277795311,0.8396244597441361,0.6927180569227832,-0.662693218207661,0.7183640056823426,0.5813060046978109,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 158,1095.9702999644144,747.0163438546391,834.4708884110771,6029.782,4712.499643642659,5099.670686408328,2108.627,601.1499529085874,994.8627918324546,746.2148211765126,746.2148211765126,0.0,705.3016666664521,0.801522678126496,5.268,189.22046789473683,833.6693657329506,833.6693657329506,0.0,705.3016666664521,0.801522678126496,5.359999999999999,182.84641009956903,746.153682228955,746.7548242375498,746.7548242375498,0.0,705.3016666664521,-0.601142008594872,5.576,189.39689763157895,0.0,705.3016666664521,832.0613105340775,137.93174725,705.3016666664521,806.0716025907407,145.71354775000003,705.3016666664521,837.8029888802372,133.63619600802792,705.3016666664521,749.1886118150986,239.39656250000021,705.3016666664521,747.0691572427932,241.65295500000016,705.3016666664521,817.2303428530325,271.87618318839884,705.3016666664521,747.9681949325851,238.12641225000024,705.3016666664521,893.4847372169155,866.7855808199074,825.0690562421129,1095.9702999644144,825.8582054774461,847.1875333700852,847.7578884927932,848.9371795234321,910.6568926192309,889.5328718882441,930.5120858481987,True,0.0,0.0,0.0,1.0,0.0,0.0,0.35096684215654195,0.5008975991389493,0.44001188699222205,-0.6375232420838362,0.25010557443935294,0.4067895845066738,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 168,471.40158449078547,263.31277951704544,343.9996898798137,2330.559,1677.4984558587257,2232.8308959541923,782.124,21.376371350415535,573.8277407549685,262.51125683891894,262.51125683891894,0.0,705.3016666664521,0.801522678126496,4.45,108.82844131578948,343.19816720168717,343.19816720168717,0.0,705.3016666664521,0.801522678126496,4.45,111.63563839924352,264.00693428244733,264.6080762910422,264.6080762910422,0.0,705.3016666664521,-0.601142008594872,4.449999999999999,103.23346210526316,0.0,705.3016666664521,336.7056810591582,70.96669100000008,705.3016666664521,298.3513265963633,90.01687074999998,705.3016666664521,336.7056810591582,70.96669100000008,705.3016666664521,254.04362283809988,196.84861400000136,705.3016666664521,250.0331742707017,198.60780475000124,705.3016666664521,333.88449674753235,138.77656871874896,705.3016666664521,249.9900416321365,197.16216275000136,705.3016666664521,366.2751356424916,335.85835607552997,307.02087682630696,471.40158449078547,308.65796339862436,332.1409427779704,332.7864262498689,336.06387867143377,390.5145392128318,366.2751356424916,391.70806704701107,True,0.0,0.0,0.0,1.0,0.0,0.0,0.2223173481234736,0.3250753146293306,0.610581373665971,-0.0786043493989328,0.29143885497497785,0.25678031166199217,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 172,718.0561547833407,495.83378950777274,574.984893083868,3466.299,3155.035606301939,3723.1132783316834,467.297,42.5187820429363,591.848825396555,495.03226682964623,495.03226682964623,0.0,705.3016666664521,0.801522678126496,5.592,114.50675184210527,574.1833704057415,574.1833704057415,0.0,705.3016666664521,0.801522678126496,5.592,132.77367209063817,494.84535330831903,495.4464953169139,495.4464953169139,0.0,705.3016666664521,-0.601142008594872,5.592,112.81388815789474,0.0,705.3016666664521,647.9551749937156,40.30952950000021,705.3016666664521,515.2324201163101,113.28433624999998,705.3016666664521,647.941983074421,40.30952950000021,705.3016666664521,481.8849724623568,205.9240697500024,705.3016666664521,477.40752538242003,208.09056225000217,705.3016666664521,539.2170137670378,172.56256802730678,705.3016666664521,480.14402935816247,205.1912462500024,705.3016666664521,664.7376203660878,562.4342268871434,541.8511400407751,718.0561547833407,543.54493610865,565.6403819623301,564.1119263199209,567.6866681915245,630.3072564549673,664.7508122853823,611.1180837784156,True,0.0,0.0,0.0,1.0,0.0,0.0,0.31242991342573534,0.4619820890791877,0.6341416040417708,-0.10003767760176241,0.44612335100208644,0.4288495193582569,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 179,732.4252124352136,521.8675449897736,594.0801472005495,3448.159,3166.4034208171743,3752.47178498632,403.714,16.17463434903048,580.5158148900264,521.0660223116471,521.0660223116471,0.0,705.3016666664521,0.801522678126496,5.7620000000000005,106.97394578947369,593.278624522423,593.278624522423,0.0,705.3016666664521,0.801522678126496,5.7620000000000005,128.1440221451067,521.7876879934134,522.3888300020083,522.3888300020083,0.0,705.3016666664521,-0.601142008594872,5.762000000000001,103.89590815789475,0.0,705.3016666664521,660.4187156089893,36.81518850000009,705.3016666664521,536.5872235701399,112.27625075,705.3016666664521,660.4187156089893,36.81518850000009,705.3016666664521,497.4641666405215,212.08914825000056,705.3016666664521,494.1383272130153,213.36428250000085,705.3016666664521,562.5778767280159,166.66031821808542,705.3016666664521,496.56622676968163,210.83122375000045,705.3016666664521,675.7583774839893,583.3689947159733,565.0776497258696,732.4252124352136,566.4400224020543,584.4125699988485,583.0401115880156,585.8346450780217,647.4734897610107,675.7583774839893,632.0196759855514,True,0.0,0.0,0.0,1.0,0.0,0.0,0.3310780834877045,0.5037280548121171,0.6640540273210723,-0.10205794336517804,0.6740484434036963,0.5963645115305581,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 180,610.4112181154017,394.16674641950397,471.19027094612534,3270.559,2518.6405217590027,3128.8994768383386,1022.7570000000001,141.5436574030471,733.2889865901118,393.36522374137746,393.36522374137746,0.0,705.3016666664521,0.801522678126496,5.376,129.88217552631576,470.38874826799884,470.38874826799884,0.0,705.3016666664521,0.801522678126496,5.376,147.9210930623745,390.0210365706199,390.6221785792148,390.6221785792148,0.0,705.3016666664521,-0.601142008594872,5.9639999999999995,132.3043515789474,0.0,705.3016666664521,477.0818651795464,84.98097475000002,705.3016666664521,453.9511097389062,82.26750749999998,705.3016666664521,477.86744366884665,84.49004990288313,705.3016666664521,401.1866197574341,191.208795750001,705.3016666664521,398.6509159732836,191.76779075000107,705.3016666664521,467.99554918690905,167.80624260562251,705.3016666664521,398.895676297442,189.86055925000105,705.3016666664521,513.0716311283813,488.2292378639062,445.14784972851464,610.4112181154017,448.28431955546887,478.0042426516091,478.55416211911734,480.8569513199345,532.8240597221147,512.4906046587131,537.9148169392518,True,0.0,0.0,0.0,1.0,0.0,0.0,0.3478377416878635,0.5315210629705134,0.7613183314246235,-0.1757573368376495,0.7751238466446456,0.4448144565936968,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 204,687.9388453519954,426.1107858534226,496.1453511349638,3410.782,2651.788369113574,3205.906557769726,906.307,18.163606094182857,561.3774828409736,425.3092631752961,425.3092631752961,0.0,705.3016666664521,0.801522678126496,5.11,129.7407947368421,495.3438284568373,495.3438284568373,0.0,705.3016666664521,0.801522678126496,5.168408899351726,140.36550890493828,427.3584584998496,427.95960050844445,427.95960050844445,0.0,705.3016666664521,-0.601142008594872,5.11,123.74791815789476,0.0,705.3016666664521,522.2217258259034,82.17420675000008,705.3016666664521,457.3394493725116,117.91960000000013,705.3016666664521,522.2217258259034,82.17420675000008,705.3016666664521,404.77109130575235,239.83541324999933,705.3016666664521,400.07884621208603,242.5181527499996,705.3016666664521,493.63479490433184,192.22832555181728,705.3016666664521,402.61755051713925,238.53465949999963,705.3016666664521,556.4609786384034,506.4726160391783,478.92009106563904,687.9388453519954,480.1694503271068,502.00699197547243,501.1280765245859,504.70251349325207,554.6309798453548,556.4609786384034,573.7299305509224,True,0.0,0.0,0.0,1.0,0.0,0.0,0.2194836587394678,0.386150461943238,0.3988664005639707,0.054969029154048776,0.20985879967434565,0.2222312870014075,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 21,1636.307974369511,1344.7420042823182,1428.653945162823,8193.731,8030.309187839336,8722.281639159211,321.28099999999995,9.793970000000023,664.2797173752701,1343.9404816041917,1343.9404816041917,0.0,705.3016666664521,0.801522678126496,7.899999999999999,148.17123789473683,1427.8524224846965,1427.8524224846965,0.0,705.3016666664521,0.801522678126496,7.899999999999999,184.69674430230043,1343.6302050259364,1344.2313470345314,1344.2313470345314,0.0,705.3016666664521,-0.601142008594872,7.899999999999999,147.9567057894737,0.0,705.3016666664521,1572.7217036780032,29.375610249999973,705.3016666664521,1353.6777128682643,167.72080375000007,705.3016666664521,1572.7217036780032,29.375610249999973,705.3016666664521,1324.6590180639373,240.3229255000008,705.3016666664521,1321.6367652337588,243.00667175000072,705.3016666664521,1365.1920809971352,266.91662787775954,705.3016666664521,1325.7338397656324,237.51758000000078,705.3016666664521,1584.96154128217,1423.561381097431,1405.2788324382173,1636.307974369511,1406.4800200717918,1424.6994980989662,1422.8895451295923,1424.7935703556043,1505.6109219554482,1584.96154128217,1476.4073426128684,True,0.0,0.0,0.0,1.0,0.0,0.0,0.6933723693453272,0.9461894803983318,0.6546942159105006,-0.02959424470388128,0.6033696826849098,1.0328144355352655,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 223,673.556349807724,443.66414295485146,534.2584371311015,3304.7740000000003,2763.6515892451525,3335.1224075859,723.391,61.015986461218844,619.6125431109383,442.86262027672495,442.86262027672495,0.0,705.3016666664521,0.801522678126496,6.864,122.04612578947368,533.456914452975,533.456914452975,0.0,705.3016666664521,0.801522678126496,6.864,134.59027820637272,441.7998969094514,442.40103891804625,442.40103891804625,0.0,705.3016666664521,-0.601142008594872,6.864,119.29225105263158,0.0,705.3016666664521,557.356983394381,64.5855217499998,705.3016666664521,479.5018500191543,105.62070149999984,705.3016666664521,557.5569452290799,64.39202813806244,705.3016666664521,445.3605019030209,188.148345500001,705.3016666664521,442.23184219950474,189.4088860000009,705.3016666664521,503.10037418201415,157.3975519922538,705.3016666664521,442.6670107354735,187.08425800000083,705.3016666664521,584.3869569532726,523.5104756441542,491.50500151471454,673.556349807724,494.5166953671322,520.6187849021405,521.1522113661717,523.7556458613547,590.3377197170901,584.2676174568809,568.6826875121199,True,0.0,0.0,0.0,1.0,0.0,0.0,0.3736769904459165,0.5939819898857646,0.8414471787050918,-0.12263534026752221,0.6712649005796805,0.45653922873188213,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 240,563.7713099670804,403.4313897723272,498.95224745589235,3184.9710000000005,2589.9224585110805,3333.340802734384,821.888,124.55928808864266,865.4137278159596,402.6298670942007,402.6298670942007,0.0,705.3016666664521,0.801522678126496,3.492,103.56016605263157,498.15072477776584,498.15072477776584,0.0,705.3016666664521,0.801522678126496,3.492,106.05832940769551,400.458250942068,401.05939295066287,401.05939295066287,0.0,705.3016666664521,-0.601142008594872,3.492,104.37512184210524,0.0,705.3016666664521,459.30152689187713,67.97477850000001,705.3016666664521,455.02508038728126,54.59796874999993,705.3016666664521,459.7070468498854,67.72060919179093,705.3016666664521,398.9763169152561,183.17275049999967,705.3016666664521,394.213249104069,184.51688874999974,705.3016666664521,463.1621515166215,133.51809937533784,705.3016666664521,395.03980731903584,182.6157502499997,705.3016666664521,487.92396734646496,477.77423403311457,443.9478850429452,563.7713099670804,446.58145896092367,471.1297032565357,471.0952860832356,475.29829629025596,543.1432180424322,487.6243512668771,518.7946929230122,True,0.0,0.0,0.0,1.0,0.0,0.0,0.34028557051604824,0.4777784842405006,0.8020843574450691,-1.1817679840563797,0.600745245640354,0.43765832981450503,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 247,585.6875936635045,434.64449199398365,504.46543796659216,3099.6980000000003,2750.773035734072,3282.024451137978,455.286,22.36781163434904,533.6963884123713,433.84296931585715,433.84296931585715,0.0,705.3016666664521,0.801522678126496,5.044138504155123,85.74211578947367,503.66391528846566,503.66391528846566,0.0,705.3016666664521,0.801522678126496,4.584,105.15411239930873,434.4724650659924,435.0736070745873,435.0736070745873,0.0,705.3016666664521,-0.601142008594872,4.584,81.78256894736842,0.0,705.3016666664521,513.7636371175895,41.46956149999998,705.3016666664521,462.4832132362314,67.74190000000023,705.3016666664521,513.7636371175895,41.46956149999998,705.3016666664521,410.55238675186,202.37342199999978,705.3016666664521,407.6855168666396,204.11990849999967,705.3016666664521,476.54204284757316,141.86263170010847,705.3016666664521,409.0670181193224,202.09365324999965,705.3016666664521,531.0426210759229,490.70900490289813,468.5485354607293,585.6875936635045,470.37037357293104,493.27270697348894,492.73547874163944,494.8746459185266,548.2796514663041,531.0426210759229,535.6514727226183,True,0.0,0.0,0.0,1.0,0.0,0.0,0.3167813705285906,0.4602639136206781,0.7354425185299268,-0.09680646313549102,0.4800647109001793,0.48314197708936796,cached,,,,,,,,
AU_H24_pvtruth,Ausgrid 249,1172.8472353629602,843.9323885146804,909.3848841957249,5669.514999999999,5251.2660359002775,5746.336559918178,591.292,13.892000000000024,492.42803323778963,843.1308658365539,843.1308658365539,0.0,705.3016666664521,0.801522678126496,4.91,158.97280421052633,908.5833615175984,908.5833615175984,0.0,705.3016666664521,0.801522678126496,4.91,175.08333368858268,843.5590231258941,844.1601651344889,844.1601651344889,0.0,705.3016666664521,-0.601142008594872,4.91,157.44696947368422,0.0,705.3016666664521,1061.7807277161464,53.74410299999996,705.3016666664521,856.2646647658667,174.2965437499998,705.3016666664521,1061.7807277161464,53.74410299999996,705.3016666664521,827.5416575562086,239.7872787499992,705.3016666664521,821.240507620445,242.17057074999911,705.3016666664521,874.1113248398536,252.6725816805304,705.3016666664521,825.9293917382637,237.96843524999912,705.3016666664521,1084.1741039661465,928.8882246617,909.1619270732625,1172.8472353629602,910.1710569357331,925.0829064257633,922.1449120996112,927.4530237020416,982.3362732326343,1084.1741039661465,979.3915672067413,True,0.0,0.0,0.0,1.0,0.0,0.0,0.38253414165205846,0.5383692668521257,0.4726084582230131,-0.16488662979261193,0.4615680359723974,0.4833456317418819,cached,,,,,,,,
