Timestamp,Price_SMP,Buy_Rate_kWh,Sell_Rate_kWh,Solar_Gen,Consumption,SoC_kWh,Charge_kW,Discharge_kW,Buy_kW,Sell_kW,Step_Cost,Reoptimized
2012-06-30 00:30:00+00:00,0.019557,0.09357132950000001,0.033064845,0.0,1.254,4.712135094736842,0.0,0.54694332,0.70705668,0.0,0.03308011678972803,1
2012-06-30 01:00:00+00:00,0.0191019,0.09272495265000001,0.0322954115,0.0,1.43,4.4375,0.0,0.52180668,0.90819332,0.0,0.042106091297023154,1
2012-06-30 01:30:00+00:00,0.0182901,0.09121519935000001,0.030922908499999995,0.0,1.318,4.4375,0.0,0.0,1.318,0.0,0.060110816371650014,1
2012-06-30 02:00:00+00:00,0.01545495,0.085942500325,0.026129545749999997,0.0,1.316,4.4375,0.0,0.0,1.316,0.0,0.05655016521385001,1
2012-06-30 02:30:00+00:00,0.0112791,0.07817642085000001,0.0190694735,0.0,1.28,5.15,1.5,0.0,2.7800000000000002,0.0,0.10866522498150002,1
2012-06-30 03:00:00+00:00,0.0105534,0.07682679290000001,0.017842538999999998,0.0,1.418,5.862500000000001,1.5,0.0,2.918,0.0,0.11209029084110002,1
2012-06-30 03:30:00+00:00,0.01114995,0.077936232825,0.01885112075,0.0,1.366,6.575000000000001,1.5,0.0,2.866,0.0,0.11168262163822501,1
2012-06-30 04:00:00+00:00,0.01064565,0.07699835577500001,0.017998505249999998,0.0,1.314,7.287500000000001,1.5,0.0,2.814,0.0,0.10833668657542501,1
2012-06-30 04:30:00+00:00,0.0095325,0.07492816375000001,0.0161165125,0.0,1.312,8.0,1.5,0.0,2.8120000000000003,0.0,0.10534899823250003,1
2012-06-30 05:00:00+00:00,0.0081918,0.1219347833,0.013849803,0.0,1.252,8.0,0.0,0.0,1.252,0.0,0.0763311743458,1
2012-06-30 05:30:00+00:00,0.0119925,0.12900317375,0.020275612499999998,0.0,1.256,8.0,0.0,0.0,1.256,0.0,0.081013993115,1
2012-06-30 06:00:00+00:00,0.01367145,0.132125618075,0.02311419825,0.0,1.296,8.0,0.0,0.0,1.296,0.0,0.0856174005126,1
2012-06-30 06:30:00+00:00,0.01389285,0.132537368975,0.023488517249999997,0.0,1.316,8.0,0.0,0.0,1.316,0.0,0.08720958878554999,1
2012-06-30 07:00:00+00:00,0.0148953,0.13440168554999998,0.0251833505,0.0,1.3,8.0,0.0,0.0,1.3,0.0,0.0873610956075,1
2012-06-30 07:30:00+00:00,0.0171954,0.1386793199,0.029072109,0.0,2.276,8.0,0.0,0.0,2.276,0.0,0.15781706604619997,1
2012-06-30 08:00:00+00:00,0.018204,0.140555074,0.03077734,0.0,3.756,8.0,0.0,0.0,3.756,0.0,0.263962428972,1
2012-06-30 08:30:00+00:00,0.0197415,0.14341445525,0.033376777499999996,0.026,1.398,8.0,0.0,0.0,1.3719999999999999,0.0,0.09838231630149999,1
2012-06-30 09:00:00+00:00,0.0208485,0.14547320975,0.03524837249999999,0.038,1.34,8.0,0.0,0.0,1.302,0.0,0.09470305954725,1
2012-06-30 09:30:00+00:00,0.0212544,0.1462280864,0.035934624,0.412,1.154,8.0,0.0,0.0,0.742,0.0,0.054250620054400005,1
2012-06-30 10:00:00+00:00,0.0207747,0.14533595945,0.0351235995,0.512,0.756,8.0,0.0,0.0,0.244,0.0,0.0177309870529,1
2012-06-30 10:30:00+00:00,0.0196431,0.14323145485,0.0332104135,0.55,0.388,8.0,0.0,0.0,0.0,0.16200000000000003,-0.0026900434935000004,1
2012-06-30 11:00:00+00:00,0.0194463,0.14286545404999998,0.032877685499999997,0.65,1.596,8.0,0.0,0.0,0.9460000000000001,0.0,0.06757535976564999,1
2012-06-30 11:30:00+00:00,0.02021505,0.14429514467500001,0.034177404249999994,0.712,1.038,8.0,0.0,0.0,0.32600000000000007,0.0,0.023520108582025006,1
2012-06-30 12:00:00+00:00,0.0196677,0.14327720495000001,0.0332520045,0.726,0.532,8.0,0.0,0.0,0.0,0.19399999999999995,-0.0032254444364999994,1
2012-06-30 12:30:00+00:00,0.0190404,0.1421105774,0.032191434,0.7,0.46,8.0,0.0,0.0,0.0,0.23999999999999994,-0.003862972079999999,1
2012-06-30 13:00:00+00:00,0.0184746,0.1410583251,0.031234841,0.662,1.894,8.0,0.0,0.0,1.2319999999999998,0.0,0.08689192826159998,1
2012-06-30 13:30:00+00:00,0.01866525,0.141412888375,0.03155717125,0.588,0.77,8.0,0.0,0.0,0.18200000000000005,0.0,0.012868572842125003,1
2012-06-30 14:00:00+00:00,0.0198645,0.14364320575,0.0335847325,0.35,0.454,8.0,0.0,0.0,0.10400000000000004,0.0,0.007469446699000003,1
2012-06-30 14:30:00+00:00,0.0195201,0.14300270435,0.0330024585,0.25,0.518,8.0,0.0,0.0,0.268,0.0,0.019162362382900002,1
2012-06-30 15:00:00+00:00,0.0200367,0.14396345645,0.0338758695,0.138,0.43,8.0,0.0,0.0,0.292,0.0,0.021018664641699998,1
2012-06-30 15:30:00+00:00,0.0200121,0.14391770635,0.033834278499999995,0.112,0.42,8.0,0.0,0.0,0.308,0.0,0.022163326777900002,1
2012-06-30 16:00:00+00:00,0.0202212,0.1443065822,0.034187802,0.05,0.528,8.0,0.0,0.0,0.47800000000000004,0.0,0.034489273145800005,1
2012-06-30 16:30:00+00:00,0.02293335,0.14935053072499999,0.03877320975,0.012,0.442,8.0,0.0,0.0,0.43,0.0,0.032110364105875,1
2012-06-30 17:00:00+00:00,0.02726295,0.157402548325,0.04609322575,0.0,0.81,7.508643673684211,0.0,0.93357702,0.0,0.12357701999999993,-0.0028480317401861307,1
2012-06-30 17:30:00+00:00,0.02936625,0.16131418187500002,0.049649256249999996,0.0,2.528,6.949650947368421,0.0,1.06208618,1.46591382,0.0,0.11823634428627801,1
2012-06-30 18:00:00+00:00,0.0328164,0.1677306334,0.055482394000000004,0.0,1.868,6.3244656,0.0,1.18785216,0.6801478400000001,0.0,0.05704081400442093,1
2012-06-30 18:30:00+00:00,0.0324105,0.16697575674999998,0.0547961425,0.0,1.838,5.642032494736842,0.0,1.2966229,0.5413771,0.0,0.04519842547981021,1
2012-06-30 19:00:00+00:00,0.0291879,0.16098249365,0.0493477215,0.0,1.48,4.919097210526315,0.0,1.37357704,0.10642295999999996,0.0,0.008566116741207098,1
2012-06-30 19:30:00+00:00,0.0254979,0.15411997865,0.0431090715,0.0,1.786,4.182567242105263,0.0,1.39940694,0.38659306000000004,0.0,0.029790857076719086,1
2012-06-30 20:00:00+00:00,0.0254241,0.15398272835000001,0.042984298500000004,0.0,1.186,3.851738515789473,0.0,0.62857458,0.55742542,0.0,0.04291694351162233,1
2012-06-30 20:30:00+00:00,0.0259284,0.15492060540000002,0.043836914000000005,0.0,1.072,3.1640807368421044,0.0,1.30654978,0.0,0.23454978000000004,-0.005140969267289462,1
2012-06-30 21:00:00+00:00,0.0259284,0.15492060540000002,0.043836914000000005,0.0,0.952,2.5347341684210516,0.0,1.19575848,0.0,0.2437584800000001,-0.005342809762265363,1
2012-06-30 21:30:00+00:00,0.02373285,0.15083740897499998,0.040124917249999996,0.0,0.938,2.5347341738247775,0.0,-1.02670796e-08,0.9380000102670796,0.0,0.07074274558360483,1
2012-06-30 22:00:00+00:00,0.0270354,0.1569793599,0.045708508999999994,0.0,0.732,2.055604426456356,0.0,0.91034652,0.0,0.17834652000000006,-0.004075976757269341,1
2012-06-30 22:30:00+00:00,0.0303318,0.16310987329999999,0.05128170299999999,0.0,0.622,1.649459479087935,0.0,0.7716754,0.0,0.14967540000000001,-0.0038378047046030996,1
2012-06-30 23:00:00+00:00,0.02718915,0.15726529802499997,0.04596845274999999,0.0,0.606,1.3035436054037246,0.0,0.65724016,0.0,0.05124015999999998,-0.0011777154369312193,1
2012-06-30 23:30:00+00:00,0.02936625,0.16131418187500002,0.049649256249999996,0.0,0.51,1.0000000054037246,0.0,0.57673284,0.0,0.06673284000000002,-0.0016566179367251252,1
2012-07-01 00:00:00+00:00,0.03199845,0.11670944257500002,0.05409949325,0.0,0.824,1.7125000054037245,1.5,0.0,2.324,0.0,0.13561637227215,1
2012-07-01 00:30:00+00:00,0.0350796,0.12243964260000001,0.059308766000000006,0.0,0.738,2.3000000029037246,1.2368421,0.0,1.9748421,0.0,0.12089948045771674,1
2012-07-01 01:00:00+00:00,0.03301935,0.11860807172500003,0.055825519750000004,0.0,0.628,3.0125000029037245,1.5,0.0,2.128,0.0,0.12619898831540002,1
