Timestamp,Price_SMP,Buy_Rate_kWh,Sell_Rate_kWh,Solar_Gen,Consumption,SoC_kWh,Charge_kW,Discharge_kW,Buy_kW,Sell_kW,Step_Cost,Reoptimized
2012-06-30 00:30:00+00:00,0.019557,0.06350954,0.007567,0.0,0.446,4.676968410526316,0.0,0.61376002,0.0,0.16776001999999995,-0.0006347200356699998,1
2012-06-30 01:00:00+00:00,0.0191019,0.062954318,0.0071119,0.0,0.422,4.372793315789473,0.0,0.57793268,0.0,0.15593268,-0.0005544888134459999,1
2012-06-30 01:30:00+00:00,0.0182901,0.061963922,0.0063001,0.0,0.542,4.0882020842105256,0.0,0.54072334,0.0012766600000000405,0.0,3.955343033026125e-05,1
2012-06-30 02:00:00+00:00,0.01545495,0.058505039,0.00346495,0.0,0.56,4.0882020842105256,0.0,0.0,0.56,0.0,0.016381410920000002,1
2012-06-30 02:30:00+00:00,0.0112791,0.053410502,-0.0007109,0.0,0.582,4.437500003210525,0.73536404,0.0,1.31736404,0.0,0.03518053734657404,1
2012-06-30 03:00:00+00:00,0.0105534,0.052525148,-0.0014366,0.0,0.554,5.1500000032105255,1.5,0.0,2.0540000000000003,0.0,0.053943326996000004,1
2012-06-30 03:30:00+00:00,0.01114995,0.053252939,-0.00084005,0.0,0.638,5.862500003210526,1.5,0.0,2.138,0.0,0.056927391790999995,1
2012-06-30 04:00:00+00:00,0.01064565,0.051564093,-0.00134435,0.0,0.674,6.575000003210526,1.5,0.0,2.174,0.0,0.056050169090999996,1
2012-06-30 04:30:00+00:00,0.0095325,0.05020605,-0.0024575,0.0,0.726,7.287500003210527,1.5,0.0,2.226,0.0,0.05587933365,1
2012-06-30 05:00:00+00:00,0.0081918,0.051998596,-0.0037982,0.0,0.83,8.0,1.5,0.0,2.33,0.0,0.06057836434,1
2012-06-30 05:30:00+00:00,0.0119925,0.05663545,2.5e-06,0.0,0.996,8.0,0.0,0.0,0.996,0.0,0.028204454099999998,1
2012-06-30 06:00:00+00:00,0.01367145,0.058683769,0.00168145,0.0,0.94,8.0,0.0,0.0,0.94,0.0,0.027581371429999998,1
2012-06-30 06:30:00+00:00,0.01389285,0.058953877,0.00190285,0.0,0.932,8.0,0.0,0.0,0.932,0.0,0.027472506682000002,1
2012-06-30 07:00:00+00:00,0.0148953,0.060176866,0.0029053,0.0,1.068,8.0,0.0,0.0,1.068,0.0,0.032134446444,1
2012-06-30 07:30:00+00:00,0.0171954,0.062982988,0.0052054,0.0,1.046,8.0,0.0,0.0,1.046,0.0,0.032940102724000005,1
2012-06-30 08:00:00+00:00,0.018204,0.06421348,0.006214,0.0,2.192,8.0,0.0,0.0,2.192,0.0,0.07037797408,1
2012-06-30 08:30:00+00:00,0.0197415,0.06608923,0.0077515,0.0,3.57,8.0,0.0,0.0,3.57,0.0,0.11796927554999999,1
2012-06-30 09:00:00+00:00,0.0208485,0.06743977,0.0088585,0.0,1.772,8.0,0.0,0.0,1.772,0.0,0.059751636219999994,1
2012-06-30 09:30:00+00:00,0.0212544,0.067934968,0.0092644,0.038,0.28,7.780814863157895,0.0,0.41645176,0.0,0.17445175999999998,-0.000808095442672,1
2012-06-30 10:00:00+00:00,0.0207747,0.067349734,0.0087847,0.426,0.272,7.780814863157895,0.0,0.0,0.0,0.15399999999999997,-0.0006764218999999998,1
2012-06-30 10:30:00+00:00,0.0196431,0.065969182,0.0076531,0.538,0.258,7.780814863157895,0.0,0.0,0.0,0.28,-0.0010714340000000002,1
2012-06-30 11:00:00+00:00,0.0194463,0.065729086,0.0074563,0.576,0.292,7.780814863157895,0.0,0.0,0.0,0.284,-0.0010587945999999998,1
2012-06-30 11:30:00+00:00,0.02021505,0.066666961,0.00822505,0.588,0.716,7.780814863157895,0.0,0.0,0.128,0.0,0.004266685504,1
2012-06-30 12:00:00+00:00,0.0196677,0.062570994,0.0076777,0.576,0.708,7.780814863157895,0.0,0.0,0.132,0.0,0.004129685604,1
2012-06-30 12:30:00+00:00,0.0190404,0.061805688,0.0070504,0.4,0.236,7.780814863157895,0.0,0.0,0.0,0.16400000000000003,-0.0005781328000000001,1
2012-06-30 13:00:00+00:00,0.0184746,0.061115412,0.0064846,0.162,0.19,8.0,0.4614424,0.0,0.48944239999999994,0.0,0.014956236963134398,1
2012-06-30 13:30:00+00:00,0.01866525,0.061348005,0.00667525,0.038,0.214,8.0,0.0,0.0,0.176,0.0,0.005398624439999999,1
2012-06-30 14:00:00+00:00,0.0198645,0.06623929,0.0078745,0.05,0.124,8.0,0.0,0.0,0.074,0.0,0.00245085373,1
2012-06-30 14:30:00+00:00,0.0195201,0.065819122,0.0075301,0.088,0.12,8.0,0.0,0.0,0.032,0.0,0.001053105952,1
2012-06-30 15:00:00+00:00,0.0200367,0.066449374,0.0080467,0.1,0.128,8.0,0.0,0.0,0.027999999999999997,0.0,0.000930291236,1
2012-06-30 15:30:00+00:00,0.0200121,0.066419362,0.0080221,0.05,0.222,8.0,0.0,0.0,0.172,0.0,0.005712065131999999,1
2012-06-30 16:00:00+00:00,0.0202212,0.066674464,0.0082312,0.026,0.134,8.0,0.0,0.0,0.10800000000000001,0.0,0.0036004210560000006,1
2012-06-30 16:30:00+00:00,0.02293335,0.069983287,0.01094335,0.012,0.16,8.0,0.0,0.0,0.148,0.0,0.005178763238,1
2012-06-30 17:00:00+00:00,0.02726295,0.075265399,0.01527295,0.0,0.272,8.0,0.0,0.0,0.272,0.0,0.010236094264,1
2012-06-30 17:30:00+00:00,0.02936625,0.077831425,0.01737625,0.0,0.174,7.685977852631579,0.0,0.59664208,0.0,0.42264208,-0.0036719672212999995,1
2012-06-30 18:00:00+00:00,0.0328164,0.078612408,0.0208264,0.0,0.188,7.314533821052631,0.0,0.70574366,0.0,0.51774366,-0.005391368280312,1
